['故宫 短评'],看过(1812),在看(145),想看(897),good_juge: 92%,normal_juge: 7%,normal_juge: 1%
ID,星级,评论,被引用,时间
nn,力荐,这是一个神奇的国家，纪录片永远拍得比其他东西好,222,2010-02-16 17:49:27
元宝宝,推荐,最熟悉也最陌生的建筑，它的神秘，威严还有那么多故事，都是吸引我走进它的原因！,22,2017-04-03 21:22:55
南方♪,推荐,李傲说过北京故宫是饺子皮 台北故宫是饺子馅 这话太对了 王献之的中秋帖 王荀的伯远帖 陆机的平复帖 李白的上阳台 张择端的清明上河图 还有那十几个汝窑瓷器 韩幌的五牛图 只有这些才是故宫极品,10,2009-01-07 22:33:25
[已注销],推荐,前面还好。后面很爱国主义教育。,19,2009-09-14 08:19:20
hddjdbdbdjjd,力荐,片子比故宫还棒！,19,2009-06-22 12:02:38
Clyde,力荐,大型历史纪录片中的扛鼎之作。我大概是03年去的故宫，彼时尚未有此纪录片。看完纪录片再游故宫，应可看出些许门道——它是故宫的最佳导游导赏。,1,2018-10-14 19:35:32
妖妖,力荐,不错，非常好看，长知识的同时也满足了俺对帝王和后宫的好奇。要是能再多点风水的讲解就好了，嘿嘿。买了一套，目前连尸体都找不到了。所以，俺再也不轻易出借俺评价4星以上的碟片。,4,2006-10-20 09:11:28
伍德与夏洛蒂,力荐,周兵啊周兵~~~~~~~~~~扛鼎之作~,0,2010-08-10 20:15:06
仲秋月含颦,力荐,呵呵，在我之前Aaron已经看了，我也要看~小子我们就要去北京啦~高兴吧？亲自去看故宫咯~几百万人动用那么多时间精力和生命建造的宫殿，我觉得我和他去北京后得用一天的时间好好逛逛才对~,0,2011-07-04 11:18:07
ROSE CUTE,力荐,中男解说员的声音真棒！日语的吹替版的男声实在太没感染力了。。。！,0,2010-05-28 18:14:21
十三月の永い夢,力荐,沉在历史厚重的帷幕里无法自拔，听着里面的音乐总有种想哭的感觉。技术很到位，我又想游故宫。用彭院长的话说故宫是世界上第五好的世界级大型博物馆。,0,2012-01-30 13:16:29
gia,推荐,神思者配乐NB！就是太尼玛二次元了。。。,0,2012-04-30 02:21:48
槛上人,推荐,央视拍摄的故宫，感觉分章有点乱，且涵盖不全面。苏聪的作曲，是不是就是那首《登殿》？解说的声音一直喜欢！,0,2009-08-07 13:33:04
英明不神武,力荐,第一次看到央视做出这么出色的纪录片来···,1,2010-07-10 21:37:21
讨厌你就扎小人,力荐,挺早以前看的，不过印象很深…,1,2012-05-25 23:12:10
听风,力荐,这伟大的凤毛麟角啊！看过这个我觉得中国籍挺好。,1,2011-02-20 18:06:35
Memento Mori,推荐,你们看过另一个剪辑版吗,0,2010-03-14 23:02:28
20个小明≯,推荐,初中，印象很深刻，那年看完春晚（《千手欢音》那届），CCTV-10首播的，大半夜全家都睡了，自己一个人关着灯看（之后一集不落的都追完了）…还记得那恢宏大气的配乐和美到极点的画面，只是少数几个刻意的特技镜头不是很完美。高中时又在《寰宇地理》看了NG剪辑重配的版本，今天无意间又看到了,2,2010-11-23 14:23:32
Suri,力荐,好想去故宫！好想去明十三陵！好想去故宫工作，修复字画什么的！！！民族自豪感蹭蹭蹭！！！文化是最好的爱国洗脑方式！！！,1,2013-12-25 14:36:20
风月四,力荐,弥补遗憾！！！去北京玩的时候居然迷失方向没找到入口……,2,2008-07-02 08:04:55
二道贩子,推荐,叙事缓慢，画面讲究，通篇解说词，知识点丰富。,0,2010-12-17 13:10:35
[未注销],推荐,想当年，我在高三的强压之下，每天八点半准时出来看这个，而我爸妈也十分民主且耐心的陪着我看。正是这部纪录片，让我认识了深藏在故宫里的那么多瑰宝，那些瓷器，那些书画，那些宫殿，还有那些美丽的人。,0,2012-08-12 15:35:58
唐僧洗头爱飘柔,力荐,"台北故宫博物院，有东西没地方，北京故宫博物院有地方没东西，是个

空壳。东西都被运到台湾去了。这批文物都是当年溥仪离开紫禁城留下

的，为避免战争辗转南京上海西南等地，最后随国民党来到台湾。控温

控湿防盗防震是基本要求。",0,2014-02-15 19:17:24
西风吹吹,力荐,一座宫殿 和 几个王朝的背影,4,2005-12-21 21:41:29
颙旻,力荐,算是国内纪录片的优秀品，思路清晰，OST做的不错。唯一的缺点就是创作思路还是中规中矩了,0,2010-09-07 21:46:49
